director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
1.075619744,0.042568961,-0.290118571,0.986780987,1.450684965,2013,-2.291159735,-0.860346717,-0.951331845
1.839806946,1.367885081,2.084008204,1.787436369,2.226959289,2006,-1.289531568,-1.321164255,-1.552994843
0.069913398,-1.194916204,-0.428420542,-1.391260686,-0.363491117,2009,0.068018087,2.565182387,2.440648943
-0.460894061,-1.44059224,0.126212172,-0.467091447,1.244240458,1999,0.367552768,-0.465118307,0.506097506
-1.021306176,0.899852222,-0.723123559,0.740584212,-0.506370052,2004,-1.092607376,-1.629794607,-1.449068476
1.401100565,-1.969610422,-0.897339445,0.418315816,1.785229967,2003,0.152503109,0.235955011,0.3002702
-0.890300441,-0.10833864,-2.419430099,0.552413829,-1.54662231,2014,-2.133192693,-2.482403971,-1.477911194
-2.222839083,-0.518528335,-0.267483731,-1.007833111,1.593900017,2005,-0.344357273,-0.775610604,-0.702657388
-0.212370708,0.416854444,-1.77659799,0.272327206,0.448904157,2004,-0.713600717,-1.629794607,-1.45527672
0.107909808,0.33749649,0.934484764,-1.031857871,-1.289679388,2008,-0.132240635,-0.262921707,-0.841053011
-0.867956425,-3.773708918,-1.978142429,-0.617694069,-0.014399428,1987,0.35256944,-0.433945058,0.330950062
-2.437250816,-0.911352526,-1.461460484,0.004781395,-1.333284402,1981,-2.175382273,-0.544485007,-1.49502037
-0.684769227,-1.930261929,-2.434771497,-0.634793861,-1.099643716,2001,0.163400591,-0.533915829,-0.633611526
-0.900191564,0.19465838,0.811886874,-0.290158046,-0.537634383,2004,-0.115495366,-0.579278023,-0.370070059
-0.076328274,0.759300666,1.132642861,-0.773621328,-0.495635064,2006,0.120767556,0.040563838,-0.763790271
-1.419293729,1.061622009,1.303312463,1.41303083,0.323938822,2007,-1.139511919,-0.694626263,-1.0917185
-1.744400504,0.48555596,-0.096159236,0.856022331,-1.068184185,2014,-3.276954353,-3.456119377,-3.23958935
0.512065252,-0.904791089,-0.245421729,-0.532951397,1.170401786,2010,0.063172705,0.284950294,-0.184045233
0.367584891,-0.644399917,-0.153477555,0.311703007,-0.319026392,2009,-0.281269421,-0.543980222,-1.27110558
-0.281972335,-0.437606449,-0.177278575,-0.436103136,0.275195234,2009,0.05604297,0.319067956,-0.049009393
0.994456469,1.83652857,1.212659527,1.694904161,1.488680922,2011,-0.718290632,-0.929799897,-1.586921409
-0.608063136,0.618812882,0.434506391,0.901815223,-1.606686114,2007,-2.777059033,-3.189898961,-1.413924545
1.036383993,0.62658281,-1.027160445,0.080406822,1.416127017,2013,-1.387107997,-1.541033209,0.162818282
0.419909038,0.806300646,-0.126961254,0.338046973,0.920166678,2002,-0.867034983,-1.050945989,-1.914959738
-0.919827261,-0.785190198,-0.95811131,-1.457699964,0.969523328,2001,0.256790983,-0.202444795,0.631742941
-0.977228059,-3.140111047,-2.879821208,-0.456753918,-0.268601267,2011,-2.589104468,-0.935590588,-1.436996624
-1.17792258,-0.76400557,0.316668387,0.178425255,-0.546700348,2002,-0.635422724,-0.649656044,-1.445853468
-0.556537634,-0.797330474,-0.572145502,-1.435052693,0.390318413,2000,0.238919626,-0.279565311,-1.010489338
1.827826129,-0.608645841,-0.107327087,0.434223843,0.95487887,2000,0.238919626,0.155352343,-0.696959545
-1.186841813,0.369800037,-1.503707939,-0.201940005,-0.54373127,2010,-0.352519615,-0.64585745,-1.163581992
-1.888640609,-0.345928018,-2.268792051,0.217413782,-1.184020665,2011,-1.355314863,-2.192305888,-2.961987828
-1.186841813,0.834620906,-0.245421729,0.710398985,-1.370843293,2010,0.042783038,-0.245765833,0.034722335
1.367807231,-0.516861328,-1.241529414,-0.220715124,1.410849635,2000,0.224022462,0.020448188,-0.304466624
-0.383071022,0.587720145,-0.517576429,-0.670089241,0.183002036,2002,-0.88362296,-0.222644847,-0.539190178
-0.363032202,0.070538803,-0.122934674,0.742936788,0.108298758,2006,0.293650355,1.115002864,0.493442543
0.398157828,1.855890338,1.015367641,1.109035168,-0.239974631,2012,-2.439069191,-2.690488058,0.184273188
-0.087835258,0.777527291,0.191831767,0.404605779,0.443736799,2008,-0.212531992,-0.046856544,0.236357205
-0.554696059,-0.865018213,-0.969006633,-1.836892676,-1.554162463,2016,1.27496476,1.226910231,0.778850032
0.290116389,1.159047198,0.709695495,1.211070846,0.793687829,2009,-1.161271119,-0.220358896,0.288243482
1.912792342,1.336976743,1.330571583,1.472191378,0.293174004,2012,0.781057319,0.795451239,0.197804002
1.000835416,0.640803669,0.253155608,0.689107019,1.685193114,1997,0.067583212,-0.72414121,0.085434674
1.474686561,-0.103664845,1.178759078,-0.025649245,0.662549783,2001,1.160213866,1.176331562,0.5761412
-0.459217374,0.201711166,-0.253837423,0.757189851,-1.578119269,2002,-2.399127909,1.066395368,0.375308031
2.35236342,1.441950222,1.648566501,0.924419407,0.284492519,2014,1.090113178,0.881219646,0.392322305
-0.541594357,-0.943230927,-0.582384826,-1.014523183,-0.269509208,2013,0.748422554,0.636576259,0.100630348
-0.175502837,-4.472800609,-0.023326024,-2.585049584,0.50253398,2003,0.810980817,0.545781944,0.401052732
1.315402264,-0.11785515,-0.101071484,-0.417590279,1.515241562,2004,-0.263740723,0.483691625,0.411474264
0.722198125,0.038308192,0.054630983,-0.316061772,1.388226333,2003,0.853902247,0.478591448,0.401052732
1.839446843,1.183799048,1.011693878,1.100621599,-0.272812641,2010,0.709963285,0.478367915,0.229625918
0.310219456,-0.426701405,-0.39642349,-0.436355277,0.622100837,2000,0.879075075,1.127850328,0.659098566
1.52802246,0.560655818,2.057039733,-0.138752781,0.647543608,2016,1.260476958,1.09203179,0.832887221
1.318741817,0.798051393,1.284418614,0.517868554,1.791144245,1999,0.331829779,1.112501345,0.858954888
-0.119097941,-0.495469623,-0.304011734,-1.076992521,-1.526368465,1999,0.442839849,0.039803963,0.377214686
-1.662456379,-1.505130259,-0.453346796,-1.261780868,-1.05041216,1998,-0.070263953,-0.54721077,0.098450867
0.099196895,0.640803669,-1.249515169,0.650963922,0.892299705,1997,-0.327804884,-1.101504323,0.071005124
0.022045094,-0.787404015,-0.860662591,-1.165932775,-0.940639966,2005,0.021421225,0.14562859,0.194745748
0.142846566,-0.348220366,-0.375676077,-0.140340066,-1.094342468,2003,0.126945374,0.288722751,0.391676694
2.294701218,1.248539852,1.219305991,0.947732959,0.773956506,2013,0.959261041,0.626952516,0.211045764
0.963839624,1.044378264,0.695200915,1.080827021,2.387836899,2016,1.053358311,0.818462268,0.189871787
2.249810545,1.388237502,1.251985222,1.276585168,0.902063527,2009,1.032044789,0.580023218,0.258045313
1.659690822,-0.019443362,0.248280234,0.34777332,-1.244761462,2014,1.053353319,0.871925914,0.412320561
-1.059771047,0.057501976,-0.636004509,0.495802378,2.009195091,2005,0.6946913,0.551343153,0.194745748
0.968856587,-0.030968735,0.089299767,0.860664358,2.242938918,1999,0.898787388,0.68690326,0.366285457
-0.869794602,0.413505999,0.861976543,0.360566073,-0.47245681,2008,0.372964715,0.834164785,1.356381154
-0.929069167,-0.624929563,-0.934591145,-1.178328966,-0.970368462,2015,0.526064723,0.234528347,0.117255157
0.058511488,-0.512248855,-0.745637732,-0.570463796,-0.929666375,2003,0.476085044,0.207556877,0.391676694
-1.177820224,0.256964541,-0.658785163,0.050921251,-0.230698516,1997,0.403724196,-0.366405083,0.071005124
-0.365181733,0.560655818,-0.043692391,0.635194042,-0.166825283,2016,0.489323663,0.304426127,0.189871787
-0.615260458,-1.107864392,-1.265902605,-1.076992521,0.757065616,1999,0.769288913,0.317608994,0.366285457
0.192203945,-0.628457069,-0.577417897,-0.920219746,-0.467174049,2006,0.441995445,0.695565161,0.337286693
1.855304375,0.012869195,0.180928833,0.191251,1.215651278,1997,1.157792056,0.927323362,0.400076732
-1.107258938,0.511066234,-0.72362882,0.613876474,-1.343541643,1994,-1.730722925,-2.09648715,0.176077029
-2.301428484,-0.960585035,-1.775134674,0.757189851,-0.885843533,2002,0.23166005,-0.41672177,0.299396572
0.362371223,1.586018685,1.207341327,1.753806914,-0.296760198,2015,1.161905776,0.812975343,0.285048831
-0.750320134,-1.023293908,-1.503707939,-1.933308519,-1.677131197,2010,-0.187930549,-0.635229078,0.209444044
-0.420640345,0.260343937,-0.075727274,0.404605779,0.280895129,2008,0.126341397,0.63773338,0.184400283
-1.363471968,-0.198198908,-1.048444885,-0.432132319,-0.655230612,2015,1.036509735,0.627033297,0.105453204
-1.385835546,0.320082425,-0.224210525,1.103182755,-0.022625791,2000,0.963405933,0.603846973,0.355865173
-0.356359975,-0.03648272,-0.621109016,0.463630891,-0.037282911,2003,-0.580779035,0.513205358,0.382157506
0.911579868,0.877168917,1.707222278,0.09403674,1.371538224,2002,-1.029157863,0.571400501,0.299396572
-1.17792258,-0.861367986,-0.576321871,-1.070071903,-0.741115014,2002,0.982536815,0.550133433,0.299396572
0.546416108,-0.171009573,-0.407959136,-0.455915613,-0.437877282,2007,0.818370748,0.353492891,0.330410365
0.691732616,0.336824497,-0.093828782,0.179923012,-0.92847896,2001,-0.424779149,0.432154237,0.439705469
0.09180146,-0.451217879,-0.400379331,-0.051458463,0.320591908,2004,0.454781665,-0.242590018,0.387448528
-2.1515558,-0.099727894,-0.977473442,0.188261774,-1.653851763,1995,-0.663201293,-1.880442312,0.010527617
-1.891505096,0.672584658,-1.398244601,0.577243965,-1.18354846,2009,-1.951752541,-0.871691603,0.247673403
1.104375148,0.285312281,0.577356695,0.791686309,1.497993523,2005,0.093573705,0.178626367,0.167447846
-0.586302071,0.050175871,0.863735393,-0.200108087,-0.648651687,2009,0.425160171,0.787261479,0.237140682
0.531855032,0.872667945,0.904122681,0.694570888,0.947219155,2012,0.852641606,0.584345945,0.113534941
-0.956699654,0.343881055,-0.534966184,0.469111595,-0.206683552,2004,-0.052507193,1.114764874,1.194958887
-0.084927923,-0.865322995,-0.601166451,0.050121215,0.401871292,2012,0.721228987,0.521155212,0.113534941
-1.471669589,-0.837222665,-0.837078003,-0.164477755,-1.482806067,1998,-0.99778943,0.770135221,0.069708529
-0.466901653,0.042568961,-0.523983869,-0.787927304,0.144257033,2013,0.748422554,0.322275386,0.021063449
0.65501024,0.661604187,0.904145229,0.299217094,0.376111284,2002,1.042121837,0.703915336,0.287889351
-1.42211918,-0.236102353,-0.312328173,0.038922109,-0.480497864,2010,0.919039474,0.493219375,0.199119018
0.328619236,0.413706342,0.089579371,0.660163066,0.828583536,2009,-1.270046015,-0.994073402,0.237140682
-1.476158898,-0.75053395,-0.608865099,-1.138384168,-0.807113968,2009,-0.00119275,0.253637225,0.237140682
0.28183982,-0.444764776,-0.001025266,-0.436992401,-0.594039732,2006,0.916520493,0.71417762,0.312308125
0.019261204,-0.355280662,-1.205263564,0.742936788,0.463414482,2006,0.492287839,0.368653092,0.312308125
-1.709446337,-0.228649522,-0.910858881,0.315732816,-1.592305132,2008,0.95732158,0.812393066,1.070576081
-0.350658632,-0.904791089,-0.570686573,-2.549569718,-0.88538845,2010,-1.84915873,0.761053278,0.887761338
2.361595336,0.436731673,0.650392892,0.62617595,0.694372092,2002,1.042121837,1.035709558,1.012956853
-0.528390502,0.201711166,-0.447852438,0.819874998,1.084552663,2002,-0.576986143,1.035709558,0.920060649
0.551898149,-0.110957826,-0.335455315,0.171372623,-0.105829074,1983,-0.337003909,-0.126609194,0.242494292
1.243105076,0.836662518,0.450444317,0.456490723,-0.39625776,2011,1.120218208,1.135605826,0.734975424
1.295333383,-0.716692035,0.41059866,-0.691273485,1.497878899,2004,1.069687249,1.114764874,0.873510769
-0.255529838,1.096474736,1.828560114,0.720110559,-0.358301889,1991,-2.664092148,1.120987218,0.714583184
0.765976555,0.714408374,1.541678389,0.324619323,0.048528011,1997,0.21036531,0.913644237,0.561166321
-0.269504586,-0.444764776,-0.167894747,-0.703048791,-0.440439036,2006,-0.661584796,0.166900051,0.312308125
-0.094936323,-0.100383942,0.266746206,0.061977497,-1.032247651,2005,0.659181279,0.938316328,0.167447846
0.572873959,1.247317179,2.223809421,0.806798307,1.077872941,2008,0.416964351,-0.125551466,0.170911332
-1.07914359,-0.196085513,-0.931252788,-1.361254305,-1.392251799,2001,0.710977387,0.369082498,0.426175707
-0.317887094,0.230613451,-0.080813664,0.260459178,-0.932227068,1999,0.318761842,0.039803963,0.34392123
0.115445834,-0.019443362,0.248280234,-0.728262477,0.682228931,2014,0.413773546,0.852908366,0.37178349
-0.459660733,0.585368664,0.581483989,-0.079964063,-1.392251799,2001,1.447374121,1.154364192,0.620902402
0.063311564,-0.606548132,-0.397545808,0.00929036,-0.74768819,2005,-1.187487558,0.324649878,0.153477292
-0.512369111,-0.876891612,-1.841144672,-0.565066181,0.091354572,2014,0.970990072,0.843175542,0.460128141
-0.575597845,-0.97508624,0.196797542,-1.165932775,-0.130215502,2005,1.249981214,0.926625886,0.725094024
-0.857849378,0.915206452,0.522911317,0.990569387,-0.929666375,2003,-0.109110178,0.529733219,0.362671709
-1.104264975,-0.608645841,-3.329445972,-1.021833781,-0.264366636,2000,-0.208768463,-1.259416744,0.326743592
1.736443175,-0.222807239,-0.140062916,0.542506298,-1.209995886,1998,0.399960778,0.006120949,0.05499874
2.277938789,0.665820745,0.691705434,0.822391037,-0.51442755,2001,-0.10640492,1.131710232,0.974732392
-0.738531909,0.775944641,0.808813036,0.36518985,-1.326781969,2012,0.359787422,0.628566918,0.098725575
0.35605022,-0.140202542,1.106792319,0.168252111,-0.695460884,2009,1.217691383,1.018295349,0.939635521
2.244491645,1.154968355,2.074621708,0.463630891,-0.812826828,2003,0.232083303,-0.218574494,0.352695581
0.048661949,0.346296125,-0.128075057,-0.397224461,-0.250824424,2007,0.92015771,0.897355197,0.406542493
0.792875651,1.803443181,1.775706688,1.279095586,-0.025043212,1996,-0.288960416,-0.144577866,0.082647458
1.899981191,1.021208892,1.118858149,0.408700178,0.467521664,2014,1.242814901,0.833286986,0.487432512
1.991758321,1.332802484,1.1398962,0.701409214,0.229277019,2013,1.12074997,0.58694156,0.238589954
0.287626155,0.875648428,-0.63968141,0.920472716,-1.482806067,1998,-0.446218623,0.391421398,0.040053584
-0.30846565,-0.020814425,0.080611826,0.583618995,-0.865791037,2005,1.032415777,0.531546573,0.1392832
-1.002195296,0.83052208,0.385072144,0.945719868,-0.161501231,2006,-0.9497921,0.550132993,0.286536455
1.277227705,0.834620906,0.451814598,1.220207003,-1.064555388,2010,0.157086825,0.344157428,0.177975945
-0.172541724,0.875648428,0.297564312,0.959596221,0.313638744,1998,0.652482656,0.362823603,0.040053584
2.167020293,0.810331491,0.495563731,1.174328838,2.411965467,2013,0.435745484,-0.020438534,-0.003273965
-0.193327687,0.834620906,0.451814598,1.372602603,0.362198446,2010,0.689406713,0.398054981,0.177975945
1.428698538,0.057563465,1.526555517,0.023930911,1.890490343,1999,1.536072226,1.617423615,1.172039307
1.748143136,1.051221409,1.132672353,1.427983694,2.205873948,2008,1.321973597,1.313781651,0.851927529
-1.215638175,-1.555953992,-1.177003695,-1.403770186,-0.836591664,1999,-0.01259364,0.172830249,0.320846911
0.176074067,0.810331491,1.321257811,-0.084548798,-0.132038614,2013,0.138655938,0.576535366,0.032948402
0.397826403,0.389877738,0.287386157,-0.014217469,0.259919253,2016,1.126076387,0.798012606,0.177913867
0.68521122,0.151698462,0.66486859,0.784660778,1.108513731,2006,0.868326097,0.80076616,0.273337149
-0.172587159,0.413706342,0.173299327,1.07497972,0.37433266,2009,1.209442059,1.325377652,0.900805128
0.12096305,1.159047198,1.516988325,0.968125201,-0.278609773,2009,1.118606909,0.768635552,0.815775931
-0.305204896,0.653938034,0.358165242,0.546675852,0.330345632,2011,-0.285115588,0.711219499,0.546991776
-0.094885513,0.154124841,-0.143266059,0.080592991,0.111153124,2014,0.624837745,0.823237634,0.683354246
2.393061768,1.268221458,1.818666194,1.852347764,1.681555893,2010,0.817743083,0.732177962,0.4963243
-0.02493191,-0.238714168,-0.462724333,-0.155872767,-1.504323494,2011,0.183356939,-0.167272181,0.087398825
1.556482324,1.167192337,1.762592661,0.985191143,1.919139516,2005,0.492520609,0.49029553,0.124858299
-1.259749175,-0.377542187,-2.728359511,0.286383985,-0.606254268,2013,-3.277529182,-3.854777237,-4.57177842
-1.078832167,-0.491812234,-2.62055282,0.028316139,-0.223358831,2008,-3.104301857,-3.63026038,-4.726047015
-0.727843478,0.336824497,-0.266265454,0.627024371,2.203232162,2001,-0.038726758,-0.290181573,0.210752735
-0.63197559,-0.0812197,-0.107327087,0.278549145,-0.360296103,2000,0.161510157,-0.467212163,0.111390281
1.691505555,0.643235682,1.400540835,0.54005918,0.289205561,2005,1.329398491,0.890407593,0.861842915
0.704290486,1.217730552,1.070836045,1.214701768,-1.578119269,2002,0.262329318,-0.500441096,0.104669567
0.220995148,0.503142229,0.232444623,0.31133463,1.47579717,2005,1.329398491,0.755065241,0.647905202
0.506218296,0.057501976,0.476265487,-0.390620033,0.940799621,2005,0.898776494,0.589419589,-0.05154465
1.299771331,0.652687117,0.558112232,0.096241365,-0.659664802,2010,0.413829806,0.562428235,0.034722335
-1.719760663,-0.093633638,-0.236453604,-0.979996498,-0.326946374,2007,0.274432402,0.756622225,1.362310313
-0.157774073,-0.290059542,0.320755391,-1.361254305,-0.196227133,2001,0.415888066,0.54389309,0.210752735
-0.009210451,0.413505999,0.836494095,-0.022988327,-1.592305132,2008,0.325702967,0.63773338,1.070576081
-0.3657493,0.243024518,-0.767619726,0.384012184,0.18116026,2013,-0.712893569,-0.911901702,-0.797504886
-1.018691824,0.270931762,-0.115956023,-0.180414685,-0.69846642,2012,-0.243457546,-0.802770979,-0.890636017
-0.707837061,-0.482383603,0.16660573,0.557613155,-0.546700348,2002,0.275290436,1.201724193,0.565262024
-0.144023686,0.587527681,-0.396534481,-0.035940559,-1.055738088,2009,0.026950187,-0.369897114,-0.488293573
-0.080602919,0.464310333,-0.31950584,0.288323124,-1.078519686,2006,0.084867259,-0.425302347,-0.554500217
-2.179317922,0.269826539,-1.233841822,-1.075851847,-1.50822803,2004,0.162298497,0.003443884,-0.775046793
-0.684769227,-0.889703953,-1.133664918,-0.56630818,-0.068621008,2001,0.204473564,-0.583681192,-1.33657643
1.341937094,-0.342852262,-0.271555257,-0.079099684,1.76212015,2010,-0.020456414,-0.672770385,-0.512010374
1.341937094,-2.345901778,-1.625239572,-0.532951397,1.76212015,2010,-0.29603332,-0.672770385,-0.454065072
-0.426729513,-1.464136875,-1.538314705,-0.671862257,0.356421718,1993,0.369094724,0.230019917,-0.559460457
0.700138666,0.310337669,0.284153456,-0.920219746,1.122973802,2006,-2.481029788,-2.492723981,-1.624199441
0.583980027,0.653938034,-0.23363768,-0.586800461,1.122839972,2011,-1.172583925,-1.936912944,-1.73475322
-1.907665277,-2.389756589,-3.848312197,-0.787927304,-1.176923869,2013,-1.563528823,-1.09744199,-1.8089753
-0.104733976,-0.11785515,0.250986226,0.272327206,0.649989673,2004,-3.411566217,-0.639643642,-0.370070059
-0.600730488,-2.308511155,-0.188017034,-0.551092957,-0.966747528,2004,-0.327899951,-0.639643642,-0.67581888
0.592439629,-1.136418957,0.01658089,-1.946370486,-1.094342468,2003,-3.173595478,-1.724192857,-0.802608225
-0.555095849,-0.263447361,-1.843025689,-0.155074293,0.377515779,2005,-0.060225776,-0.845312275,-1.394745273
-0.640232382,0.057563465,-1.835298255,-0.026150116,0.021207486,1999,-0.467415159,-0.620566765,-1.406125539
-0.37838943,-0.037876029,-0.55669006,-0.353150053,0.974439767,2004,0.146018324,0.366446505,-0.174362202
-0.273748391,-0.060799367,0.287386157,-0.624187928,1.440657446,2016,-0.582131325,-0.697914629,-0.970563236
-0.597079852,0.281235422,0.920773388,0.522511112,1.155865731,2002,-0.390604953,-0.577268158,-0.788920191
-0.281972335,-0.437606449,-0.787395997,-1.059178427,-0.278609773,2009,-0.169007005,-0.593882345,-0.90007007
0.426638569,-2.011209519,-0.167894747,-2.004817229,0.858036939,2006,0.066044756,-0.006881843,-0.483869652
-0.94124301,0.463540513,-1.760967266,0.878082086,-0.120458363,2003,-0.075470742,-0.457074108,-0.575112633
-1.430040488,-0.399497406,-1.364490753,-0.407582601,-0.692385577,1999,0.304447458,0.489797454,-0.206749603
-1.89255072,-0.050782221,-0.303432651,0.510897,-1.824710261,2012,-1.272916466,-1.113732711,-1.831400375
-1.547761556,-1.115501752,-0.690656505,-1.287604131,2.255724175,2007,-0.839734282,-0.902368176,-1.490497252
-1.321014552,0.251459128,-1.391512991,-0.079964063,-1.099643716,2001,-1.72554201,-3.296686169,-1.695044086
-0.375047104,-0.993273965,-0.563828326,-1.52843016,1.378205542,2000,0.074579851,-0.708587124,-1.218417791
-0.263430373,0.745131622,0.124526444,0.027444912,0.307027191,2001,-0.97615374,-2.060969297,-2.980868395
-0.865120901,-0.345928018,-2.680278243,-0.941134418,-1.824626324,2011,-0.176768421,-0.348163007,-0.639725979
-1.49022413,-0.377542187,-1.815219817,-0.787927304,-0.809251308,2013,-0.75913583,-1.171923041,-1.84911872
-2.461108976,0.242311408,0.08037031,0.434223843,-0.481508494,2000,0.184734662,-0.20904299,-0.6121907
-1.644953561,-0.238714168,-2.556668459,-0.332489168,-0.863717836,2011,-0.181548408,-0.590348627,-0.465787593
-0.708367219,1.093370133,0.749818064,0.322833553,-1.50822803,2004,-1.168617017,-2.028107863,-1.619507389
-0.834060473,0.432972449,-1.743609759,0.366527288,-0.74528054,1987,-0.896448568,-0.667772574,-0.463456824
-1.430040488,0.057563465,-1.916633742,0.121212492,-1.229297766,1999,-2.134231862,-0.604086841,-1.162847106
2.028704263,1.426211575,1.157102336,1.403062887,2.270705029,2012,-0.316324308,-1.144294029,0.779933186
-1.479841965,0.465916456,-0.801774394,-1.346990226,-0.440300527,2011,-0.615617952,-1.025912978,-1.006089569
1.006037571,0.744294645,-0.258387975,-0.079099684,1.455832245,2010,-0.560311312,-0.720487752,0.433518021
0.541212819,1.093370133,2.449549491,0.168499545,-0.358143069,2004,0.11402612,1.159094571,0.571638673
0.150227413,0.310337669,-1.320680009,0.478929909,-0.980115018,2006,-2.040514425,-0.752526206,0.232400436
1.117528967,-0.228649522,-0.755490038,-0.670619123,-0.987053644,2008,-0.229878712,-0.638809464,-0.432140504
-1.503162943,0.950332751,-0.884483969,0.930919133,-0.758451849,1999,-1.325948106,-2.346597517,-3.126503698
-1.794110696,-0.238714168,-0.280931187,-1.260968161,0.04366485,2011,-1.420161337,-2.22642502,-3.021722736
2.41837887,0.475904033,0.545982158,0.997191461,0.956183565,2016,-1.193022479,-0.925894742,-1.772201462
-0.3657493,-4.052082703,-0.290118571,-4.37094933,0.305062666,2013,-0.198646466,-0.204545524,0.201639951
1.008618843,0.001609811,-0.442665037,0.471404409,1.73031454,2000,0.167182258,-0.289997449,-1.143832815
-0.33229984,-0.26998653,-0.232954757,0.026482578,0.210621776,2013,-0.201730526,-0.047675277,-0.358632203
-1.719760663,-0.750355326,-2.62278782,-0.174822384,-0.943261519,2007,-2.249503679,-0.70799082,-0.991936497
-0.505812,0.174081349,-0.050780442,0.756341404,0.174193612,2010,-1.025754228,-0.735008228,-0.973612339
-0.187014639,0.628163872,-0.491084337,1.040365965,0.729586759,1995,-3.506573236,-3.079611536,-2.712834703
-0.148438593,0.359563779,0.281639019,0.659670202,0.398403064,2002,0.218470417,1.159580966,0.58105413
-0.892769084,1.076724291,0.793904353,0.080406822,-0.902827844,2013,-0.205869668,-0.665434197,-0.585738954
-1.68332141,0.19465838,-3.123451047,0.168499545,-0.650001739,2004,-2.181755048,-2.939957896,-3.4252824
1.54940899,-1.431881676,-1.14544625,-1.956126978,2.093021804,2016,-1.12325255,-1.50200437,1.601100726
-0.391357511,0.672584658,0.124069072,0.968125201,0.176057807,2009,-0.03098904,-0.368538634,-0.374805893
-0.92518525,-2.157024681,-0.636004509,-1.333619939,0.634696261,2005,-0.068423432,0.14562859,-0.016751491
-0.411807214,0.182013437,-0.041903505,0.028316139,0.132794677,2008,-0.25255106,-0.315354953,-1.03519234
-1.254138653,-1.274121625,-0.300549401,-2.151204469,-1.824626324,2011,-1.097691667,-1.530118218,-1.825902608
-0.941766715,0.798037531,0.616967956,0.879116828,-0.312777309,2014,-0.021533995,-0.606942604,-1.273082931
-0.53703696,-1.947009936,-1.000842796,-0.691273485,1.292389241,2004,-0.520777747,-0.868266814,-1.614920365
-0.709434767,-2.157024681,-2.067530082,-2.775522592,-1.150350497,2005,-0.076730707,-0.090768454,-1.062350282
-2.174761699,-1.552320668,-3.118229046,-1.405026719,-1.554162463,2016,-1.132634734,-1.631820386,0.153435981
0.641661846,-0.095655892,-0.265838266,0.385215201,1.06632788,2006,0.006710869,-0.669550219,-1.255178193
-0.487588046,-0.989931834,-1.23938735,-2.042184398,-1.510552487,2012,-0.663703409,-1.188015063,-1.967490156
-0.195412685,1.272147524,-0.575766279,1.249224471,0.428198963,2011,-3.173576034,-2.454768312,-1.839407121
-1.136377506,1.159047198,-0.532004833,1.371919805,-0.499164994,2009,-3.212400955,-3.863413269,-3.045618331
-1.68332141,-2.835165004,-1.813209657,-3.369597267,1.440616224,2004,-1.210879439,-1.35307581,-1.52834841
1.561871154,0.875648428,1.742210077,0.840614096,1.827938978,1998,-1.453435062,-2.282717533,-1.664170858
-1.917359804,0.779490471,0.196797542,0.668733129,-1.316807111,2005,-0.121302054,-0.940964518,-0.864396998
-0.876993326,-2.799875569,-0.690656505,-1.207239442,-0.379204753,2007,-0.854607118,-0.742000964,-1.149624369
-0.666219919,-0.349296167,1.29290637,-0.075793206,-0.076805407,2016,-0.013890419,-0.457246187,-1.145335644
1.689480352,0.667696295,0.913238783,0.878641471,0.503869059,2015,-0.15996574,-0.25163324,0.068926112
-0.413913431,0.900326446,-0.083190865,1.610719733,0.138738402,2013,-2.587879071,-2.497878857,-3.497209921
0.273741148,0.256456014,0.49748853,-0.36159011,0.945119565,1992,-1.385158443,-0.279106463,0.181403227
-0.259579791,-0.093633638,0.363885045,-1.053568866,0.240903487,2007,0.22409161,0.464646455,0.258319377
-0.772996928,0.072687562,0.53432223,0.59070033,0.233724458,2011,1.009752208,0.687224646,0.124821578
1.99724636,1.514309626,1.811140871,0.314969391,0.271484035,2012,1.152888265,0.735447814,0.380383523
0.273741148,0.256456014,0.672547341,0.211511072,0.945119565,1981,-1.708445085,-2.040254841,0.181403227
-0.721343138,-0.26998653,-1.125765802,0.185268336,-0.132038614,2013,-0.180496363,-0.740537536,-0.041293202
0.418126354,0.662478293,0.639957718,1.062950462,-1.094342468,2003,0.853902247,0.720651475,0.321772149
-0.714284377,-0.624929563,-1.397006194,-1.093593433,-0.060399957,2015,-0.344061464,0.504148144,0.030587034
-1.094186669,-0.410855061,-1.497624923,-0.174822384,-0.582536721,2007,1.106408153,0.79474367,0.258319377
-0.458140586,0.75694411,-0.27471965,1.318364143,0.174296733,2015,0.032261326,0.373279943,0.030587034
-0.153376508,0.058127172,1.002301979,0.314969391,2.110586862,2012,0.699901746,0.270655264,0.03703951
0.049359552,0.734454851,1.376657339,0.338046973,-0.981825406,2002,-0.371866218,-1.050945989,0.22751454
0.273741148,0.432972449,0.208377902,0.171372623,0.945119565,1987,-1.385158443,-0.875814179,0.181403227
-1.011109649,0.415878516,0.223251918,0.078934964,-1.274973816,2007,-0.091653456,0.86490724,1.203334623
0.380110786,1.125640523,1.311989209,0.414034242,0.880781723,2001,0.952154217,0.517531359,0.355189262
0.224079644,-0.027754529,0.262304883,-1.422053437,-0.88538845,2010,0.287106147,0.241971045,0.144946819
1.318741817,0.315210739,0.916811064,0.751481536,1.791144245,1999,0.595909923,-0.010971226,0.284800844
-0.02793802,0.759300666,0.698135378,1.512117961,2.139145005,2006,-0.654535954,-1.117772859,0.246276662
